,NCAV,Name,P/E,Ticker,currentPrice,earnings,floatShares,marketCap,revenue,sector,totalCurrentAssets,totalDebt
3634,64.20997989005258,Duane Reade,0.4027775262170984,DRD,6.7,1439900000.0,40887725.0,579959360.0,5269000000.0,Basic Materials,2672700000.0,47300000.0
3635,-8.445852698832793,Duke Realty Corp,23.854057158266844,DRE,53.42,852895000.0,383716973.0,20345006080.0,1118621000.0,Real Estate,490747000.0,3731564032.0
3636,,Direct Response Financial Services Inc,,DRFL,,,,,,,,
3637,,Dragon International Group Corp,,DRGG,,,,,,,,
3638,,CN Dragon Corp,,DRGN,,,,,,,,
3639,,Dynamic Response Group Inc,,DRGP,,,,,,,,
3640,-4.662559307132859,Diamondrock Hospitality Co,-11.257081116638572,DRH,10.4,-194584000.0,207533005.0,2190447872.0,567134000.0,Real Estate,213120000.0,1180754944.0
3641,,High Performance Beverages Co,,DRHC,,,,,,,,
3642,-32.24842547372241,Darden Restaurants Inc,25.9941236548546,DRI,126.04,629300000.0,124145594.0,16358102016.0,7196100000.0,Consumer Cyclical,1871100000.0,5874599936.0
3643,,Diamond Resorts International Inc,,DRII,,,,,,,,
3644,,Digital River Inc,,DRIV,,,,,,,,
3645,,Doral Financial Corp,,DRL,,,,,,,,
3646,,Dreams Inc,,DRMS,,,,,,,,
3647,,Dicerna Pharmaceuticals Inc,,DRNA,,,,,,,,
3648,,Edgetech International Inc,,DRNE,,,,,,,,
3649,,Fuse Science Inc,,DROP,0.0132,,,1056000.0,,Technology,,0.0
3650,,DWS Advisor Funds,,DRP,,,,,,,,
3651,21.90119777742754,Dril-quip Inc,-8.79975299228101,DRQ,31.83,-127996000.0,33818470.0,1126333184.0,322945000.0,Energy,745549000.0,4884000.0
3652,,Dura Automotive Systems Inc,,DRRA,,,,,,,,
3653,0.31519460710934327,Durect Corp,-2.6122568868054596,DRRX,0.4164,-36265000.0,182214412.0,94733496.0,13977000.0,Healthcare,81737000.0,24304000.0
3654,,DRS Technologies Inc,,DRS,,,,,,,,
3655,,Debt Resolve Inc,,DRSV,,,,,,,,
3656,,Dendrite International Inc,,DRTE,,,,,,,,
3657,,Duratek Inc,,DRTK,,,,,,,,
3658,,Durata Therapeutics Inc,,DRTX,,,,,,,,
3659,3.7188609114401032,Dragon Pharmaceutical Inc,-1.4502800504417934,DRUG,1.05,-8650763.0,5388308.0,12546029.0,0.0,Healthcare,20038368.0,0.0
3660,,Clean Slate Inc,,DRWN,1e-06,,,4502.0,,Healthcare,,474400.0
3661,,Coinmach Service Corp,,DRY,,,,,,,,
3662,,Dreyers Grand Ice Cream Inc,,DRYR,,,,,,,,
3663,,Dreyers Grand Ice Cream Holdings Inc,,DRYR,,,,,,,,
3664,,Disaboom Inc,,DSBO,,,,,,,,
3665,,Derma Sciences Inc,,DSCI,,,,,,,,
3666,,Drugstore Com Inc,,DSCM,,,,,,,,
3667,,Discovery Laboratories Inc,,DSCO,,,,,,,,
3668,,Datascope Corp,,DSCP,,,,,,,,
3669,,Datascension Inc,,DSEN,,,,,,,,
3670,,Exp Realty International Corp,,DSETD,,,,,,,,
3671,,Defined Strategy Fund Inc,,DSF,,,,,,,,
3672,,Dsa Financial Corp,,DSFN,,,,,,,,
3673,,Gulf Resources Inc,,DSFX,,,,,,,,
3674,,Duska Therapeutics Inc,,DSKA,,,,,,,,
3675,,DS Healthcare Group Inc,,DSKX,,,,,,,,
3676,,Downey Financial Corp,,DSL,13.35,,,1361660032.0,,Financial Services,,
3677,,Doubleline Income Solutions Fund,,DSL,13.35,,,1361660032.0,,Financial Services,,
3678,,Dreyfus Strategic Municipal Bond Fund Inc,13.236944986116407,DSM,6.7,25015140.0,,331124032.0,22740027.0,Financial Services,8188125.0,139102272.0
3679,,JD International LTD,,DSNS,,,,,,,,
3680,0.48955183522214757,Destiny Media Technologies Inc,22.484154142561742,DSNY,0.839,382529.0,6760326.0,8600841.0,4172473.0,Technology,3309530.0,0.0
3681,24.664893107815885,SP Acquisition Holdings Inc,-10.466343580470163,DSP,6.01,-7742000.0,13569327.0,81030432.0,224127000.0,Technology,352186000.0,17500000.0
3682,,DSP Group Inc,,DSPG,,,,,,,,
3683,,Desert Mining Inc,,DSRM,,,,,,,,
3684,,DST Systems Inc,,DST,,,,,,,,
3685,,Daystar Technologies Inc,,DSTI,,,,,,,,
3686,,Datastream Systems Inc,,DSTM,,,,,,,,
3687,,Dualstar Technologies Corp,,DSTR,,,,,,,,
3688,,Blackrock Debt Strategies Fund Inc,12.996945473754083,DSU,9.59,34378490.0,,446815360.0,35577967.0,Financial Services,10820594.0,248000000.0
3689,,Dayton Superior Corp,,DSUP,,,,,,,,
3690,,DSW Inc,,DSW,,,,,,,,
3691,,Digitas Inc,,DTAS,,,,,,,,
3692,,Diatect International Corp,,DTCT,,,,,,,,
3693,-79.52136465879501,Dte Energy Co,28.685267969128997,DTE,134.3,907000000.0,192212501.0,26017538048.0,14964000000.0,Utilities,3317000000.0,18602000384.0
3694,,Prudential Pacific Growth Fund Inc,29.30816751271627,DTF,12.25,2938165.0,,86112232.0,5820708.0,Financial Services,5572771.0,64725104.0
3695,,DTF Tax-free Income Inc,29.30816751271627,DTF,12.25,2938165.0,,86112232.0,5820708.0,Financial Services,5572771.0,64725104.0
3696,,Dollar Thrifty Automotive Group Inc,,DTG,,,,,,,,
3697,,Digitalthink Inc,,DTHK,,,,,,,,
3698,,DT Industries Inc,,DTII,0.0014,,182924623.0,200698.0,,Industrials,,1165492.0
3699,,Brookfield Dtla Fund Office Trust Investor Inc,,DTLA,,,,,,,,
3700,,DTLL Inc,,DTLI,,,,,,,,
3701,,Datalink Corp,,DTLK,,,,,,,,
3702,,Vocalscape Networks Inc,,DTMI,,,,,,,,
3703,,Del Toro Silver Corp,,DTOR,,,,,,,,
3704,,Diamond Management & Technology Consultants Inc,,DTPI,,,,,,,,
3705,0.4068989312932237,Dakota Territory Resource Corp,-111.89143900505555,DTRC,5.0,-3165041.0,25727637.0,354140992.0,0.0,Basic Materials,10468548.0,0.0
3706,,DTS Inc,,DTSI,,,,,,,,
3707,3.116105141750001,Data Storage Consulting Services Inc,81.95885664789952,DTST,3.28,267844.0,4186843.0,21952188.0,14876227.0,Technology,15056571.0,2009928.0
3708,3.116105141750001,Data Storage Corp,81.95885664789952,DTST,3.28,267844.0,4186843.0,21952188.0,14876227.0,Technology,15056571.0,2009928.0
3709,,Directv Group Inc,,DTV,,,,,,,,
3710,,Directv,,DTV,,,,,,,,
3711,,Dot VN Inc,,DTVI,,,,,,,,
3712,,Duff & Phelps Utility & Corporate Bond Trust Inc,,DUC,,,,,,,,
3713,,Alco Stores Inc,,DUCK,,,,,,,,
3714,,Arx Gold Corp,,DUCP,,,,,,,,
3715,,Duff & Phelps Corp,,DUF,,,,,,,,
3716,-76.11098246006036,Duke Energy Carolinas LLC,22.52119778915046,DUK,114.4,3908000000.0,768088903.0,88012840960.0,24677000000.0,Utilities,9940000000.0,68400001024.0
3717,-76.11098246006036,Duke Energy Corp,22.52119778915046,DUK,114.4,3908000000.0,768088903.0,88012840960.0,24677000000.0,Utilities,9940000000.0,68400001024.0
3718,,Duma Energy Corp,,DUMA,,,,,,,,
3719,,Dunn Mining Inc,,DUNM,,,,,,,,
3720,,Dusa Pharmaceuticals Inc,,DUSA,,,,,,,,
3721,,Duravest Inc,,DUVT,,,,,,,,
3722,6.699803436776467,Devry Education Group Inc,124.49413293298758,DV,23.0,29308000.0,54221740.0,3648674048.0,332741000.0,Technology,367824000.0,4549000.0
3723,-94.58530626188252,Davita Healthcare Partners Inc,10.183230767029485,DVA,97.78,978450000.0,93117285.0,9963782144.0,11618797000.0,Healthcare,3167723000.0,11975249920.0
3724,6.152525917863184,Dynavax Technologies Corp,19.436124151056536,DVAX,12.43,76713000.0,116234698.0,1491003392.0,438242000.0,Healthcare,972520000.0,257383008.0
3725,,Spire Technologies Inc,,DVCOD,,,,,,,,
3726,,Dover Motorsports Inc,,DVD,,,,,,,,
3727,,Dan River Inc,,DVERQ,,,,,,,,
3728,,Diversified Income Strategies Portfolio Inc,,DVF,,,,,,,,
3729,,Vanura Uranium Inc,,DVFN,,,,,,,,
3730,,China Fruits Corp,,DVFN,,,,,,,,
3731,,Parabel Inc,,DVGL,,,,,,,,
3732,,DVI Inc,,DVI,,,,,,,,
3733,,Digital Video Systems Inc,,DVID,,,,,,,,
3734,,DVL Inc,,DVLN,2775.0,,,17957024.0,,Financial Services,,36526000.0
3735,,DVL Inc,,DVLN,2775.0,,,17957024.0,,Financial Services,,36526000.0
3736,,Deer Valley Corp,,DVLY,,,,,,,,
3737,,Cohen & Steers Dividend Majors Fund Inc,,DVM,,,,,,,,
3738,-3.8095121117331145,Devon Energy Corp,18.24265937859936,DVN,75.8,2813000000.0,659139524.0,51316600832.0,13117000000.0,Energy,4249000000.0,6760000000.0
3739,-3.8095121117331145,Devon Energy Corp,18.24265937859936,DVN,75.8,2813000000.0,659139524.0,51316600832.0,13117000000.0,Energy,4249000000.0,6760000000.0
3740,,Devine Entertainment Corp,,DVNNF,,,,,,,,
3741,,Diversinet Corp,,DVNTF,,,,,,,,
3742,,Dynavox Inc,,DVOX,,,,,,,,
3743,,Cal Dive International Inc,,DVR,,,,,,,,
3744,,Diversified Thermal Solutions Inc,,DVTS,,,,,,,,
3745,,Covad Communications Group Inc,,DVW,,,,,,,,
3746,,Drew Industries Inc,,DW,,,,,,,,
3747,,Dreamworks Animation SKG Inc,,DWA,,,,,,,,
3748,,Datawatch Corp,,DWCH,,,,,,,,
3749,,Global Arena Holding Inc,,DWMA,,,,,,,,
3750,,Deep Well Oil & Gas Inc,,DWOG,0.001,,62775242.0,229375.0,,Energy,,22491.0
3751,,Demandware Inc,,DWRE,,,,,,,,
3752,,Design Within Reach Inc,,DWRI,,,,,,,,
3753,16.99956695041424,Dawson Geophysical Co,-1.3491757588257536,DWSN,1.66,-29091000.0,2214527.0,39248872.0,24695000.0,Energy,42859000.0,5213000.0
3754,,Datawave Systems Inc,,DWVSF,,,,,,,,
3755,,Dwyer Group Inc,,DWYR,,,,,,,,
3756,-69.92864187275724,Dynex Capital Inc,5.887409823882027,DX,16.42,102261000.0,36045761.0,602052416.0,127688000.0,Real Estate,450499000.0,2971130112.0
3757,15.801431515227783,Dexcom Inc,181.1131920879121,DXCM,289.08,154700000.0,97630397.0,28018210816.0,2448500000.0,Healthcare,3684400000.0,2141699968.0
3758,,Dex Media Inc,,DXM,,,,,,,,
3759,,Digitalfx International Inc,,DXN,,,,,,,,
3760,1.9371003227571726,DXP Enterprises Inc,34.668605237633365,DXPE,30.5,16496000.0,14326560.0,571893312.0,1113921000.0,Industrials,404574000.0,376822016.0
3761,-2.2551475249717146,Daxor Corp,10.689677787168478,DXR,12.5826,4748197.0,1318692.0,50756696.0,278090.0,Healthcare,764497.0,3738342.0
3762,,Dixon Ticonderoga Co,,DXT,,,,,,,,
3763,3.7018361292177118,Dixie Group Inc,20.04027227722772,DXYN,2.05,1616000.0,10812202.0,32385080.0,341247000.0,Consumer Cyclical,140417000.0,100392000.0
3764,15.883617159729107,Dycom Industries Inc,82.7536756268748,DY,94.15,34337000.0,28594181.0,2841512960.0,3199165000.0,Industrials,1356090000.0,901910976.0
3765,,Dynamic Applications Corp,,DYAP,,,,,,,,
3766,,Dyax Corp,,DYAX,,,,,,,,
3767,,Fifth Season International Inc,,DYER,,,,,,,,
3768,,Dynamic Gold Corp,,DYGO,,,,,,,,
3769,,Dynacore Patent Litigation Trust,,DYHCS,,,,,,,,
3770,,Dynamic Health Products Inc,,DYHP,,,,,,,,
3771,,Dynacq Healthcare Inc,,DYII,,,,,,,,
3772,,Dynamic Leisure Corp,,DYLI,,,,,,,,
3773,21.685874017494854,Dynegy Illinois Inc,-1.6981614698809708,DYN,4.92,-149291000.0,16128287.0,253520224.0,0.0,Healthcare,382392000.0,32636000.0
3774,21.685874017494854,Dynegy Inc,-1.6981614698809708,DYN,4.92,-149291000.0,16128287.0,253520224.0,0.0,Healthcare,382392000.0,32636000.0
3775,,Il2m International Corp,,DYNH,,,,,,,,
3776,,Dynaresource Inc,,DYNR,1.91,,11904192.0,34554384.0,,Basic Materials,,3191755.0
3777,1.6774024356949486,Dynatronics Corp,6.28398515127303,DYNT,0.7092,2001249.0,9798025.0,12575819.0,47798654.0,Healthcare,20905866.0,4470635.0
3778,,Dynamic Ventures Corp,,DYNV,,,,,,,,
3779,,Duoyuan Printing Inc,,DYP,,,,,,,,
3780,,Dynasil Corp Of America,,DYSL,2.4,,14968248.0,36006960.0,,Technology,,6032000.0
3781,,Dynatem Inc,,DYTM,,,,,,,,
3782,,Diasys Corp,,DYX,,,,,,,,
3783,,Daisytek International Corp,,DZTK,,,,,,,,
3784,18.715295406368718,Electronic Arts Inc,46.806920105137394,EA,138.53,837000000.0,265558188.0,39177392128.0,5629000000.0,Communication Services,7213000000.0,2243000064.0
3785,,Encore Acquisition Co,,EAC,9.81,,14148105.0,338445024.0,,Financial Services,,135836.0
3786,,Erickson Air-crane Inc,,EAC,9.81,,14148105.0,338445024.0,,Financial Services,,135836.0
3787,,Eautoclaims Inc,,EACC,,,,,,,,
3788,,Eaco Corp,,EACO,19.0,,172246.0,92370208.0,,Technology,,16213000.0
3789,,Wells Fargo Advantage Income Opportunities Fund,3.2172903051530786,EAD,7.32,137846127.0,,443491008.0,39756931.0,Financial Services,12971335.0,194000000.0
3790,,Eaton Vance Advisers Senior Floating Rate Fund,,EAFRX,,,,,,,,
3791,,Eagle Broadband Inc,,EAG,,,,,,,,
3792,,American Defense Systems Inc,,EAG,,,,,,,,
3793,,Egl Inc,,EAGL,,,,,,,,
3794,,Silver Eagle Acquisition Corp,,EAGL,,,,,,,,
3795,,Husa Liquidating Corp,,EAR,1.29,,23749208.0,50649140.0,,Healthcare,,16078000.0
3796,,Earth Dragon Resources Inc,,EARH,,,,,,,,
3797,-61.051362016891375,Ellington Residential Mortgage REIT,-16.833037248375337,EARN,8.21,-6309000.0,12769592.0,106199632.0,29152000.0,Real Estate,286337000.0,1065937984.0
3798,,Energy East Corp,,EAS,,,,,,,,
3799,,Easton Bancorp Inc,,EASB,,,,,,,,
3800,,Engineered Support Systems Inc,,EASI,,,,,,,,
3801,-0.28799510801235423,East Fork Biodiesel LLC,-4.8076247723132965,EAST,0.68,-2196000.0,13743289.0,10557544.0,12394000.0,Consumer Defensive,14105000.0,18063000.0
3802,,Easylink Services Corp,,EASY,,,,,,,,
3803,-47.065216056644104,Brinker International Inc,10.53299452887538,EAT,30.52,131600000.0,43847668.0,1386142080.0,3337800000.0,Consumer Cyclical,207200000.0,2270899968.0
3804,,Eateries Inc,,EATS,,,,,,,,
3805,,Eau Technologies Inc,,EAUI,0.001,,,314329.0,,Industrials,,6570227.0
3806,,Mobile Data Corp,,EAVR,,,,,,,,
3807,-0.5480064595620626,Ebay Inc,2.2458490205761317,EBAY,48.82,13608000000.0,585760453.0,30561513472.0,10420000000.0,Consumer Cyclical,9111000000.0,9432000512.0
3808,,Ebank Financial Services Inc,,EBDC,,,,,,,,
3809,,Annec Green Refractories Corp,,EBDM,,,,,,,,
3810,7.0281476127636076,Ennis Inc,19.753205279322653,EBF,18.22,24094000.0,22756921.0,475933728.0,357973000.0,Industrials,165029000.0,5090000.0
3811,,Eddie Bauer Holdings Inc,,EBHI,,,,,,,,
3812,,Evergreen International Balanced Income Fund,,EBI,,,,,,,,
3813,,Epoch Biosciences Inc,,EBIO,,,,,,,,
3814,-13.082938133744898,Ebix Inc,13.709157975010266,EBIX,30.21,68188000.0,23233619.0,934800064.0,994938000.0,Technology,366564000.0,670528000.0
3815,,Earthblock Technologies Inc,,EBLC,,,,,,,,
3816,,Exchange Bancshares Inc,,EBLO,,,,,,,,
3817,6.081158968121888,Eagle Bancorp,9.28342880921007,EBMT,19.7,14419000.0,5794948.0,133857760.0,93448000.0,Financial Services,94226000.0,58986000.0
3818,6.081158968121888,Eagle Bancorp Montana Inc,9.28342880921007,EBMT,19.7,14419000.0,5794948.0,133857760.0,93448000.0,Financial Services,94226000.0,58986000.0
3819,,Enhance Biotech Inc,,EBOIE,,,,,,,,
3820,9.077981614764346,Emergent Biosolutions Inc,8.206107717626677,EBS,35.22,230900000.0,45230315.0,1894790272.0,1792700000.0,Healthcare,1272100000.0,861500032.0
3821,,Meridian Interstate Bancorp Inc,,EBSB,,,,,,,,
3822,,Elder Beerman Stores Corp,,EBSC,,,,,,,,
3823,41.1177380976398,Enterprise Bancorp Inc,9.753864978302625,EBTC,34.2,42171000.0,9021362.0,411330240.0,159740000.0,Financial Services,457222000.0,86284000.0
3824,,Encore Bancshares Inc,,EBTX,,,,,,,,
3825,,Engelhard Corp,0.002011276760139517,EC,15.31,15649143000000.0,236585461.0,31474757632.0,91881204000000.0,Energy,51695747000000.0,
3826,,Echo Automotive Inc,,ECAU,,,,,,,,
3827,,Ecb Bancorp Inc,,ECBE,,,,,,,,
3828,,Ecc International Corp,3.3126248773198044,ECC,12.65,131706262.0,,436293440.0,88513364.0,Financial Services,37318989.0,213830128.0
3829,,East Coast Diversified Corp,,ECDV,,,,,,,,
3830,,Ecom Ecom Com Inc,,ECEC,,,,,,,,
3831,,Invenda Corp,,ECEN,,,,,,,,
3832,,Ellsworth Fund LTD,3.2156867732673677,ECF,9.14,38369854.0,,123385432.0,3537428.0,Financial Services,4147331.0,0.0
3833,,Ev Classic Senior Floating Rate Fund,,ECFRX,,,,,,,,
3834,,Ecogen Inc,,ECGN,,,,,,,,
3835,,Electronic Clearing House Inc,,ECHO,,,,,,,,
3836,,Echo Global Logistics Inc,,ECHO,,,,,,,,
3837,0.5331524218426782,Encision Inc,12.979789100685098,ECIA,0.65,584734.0,5368371.0,7589724.0,7537834.0,Healthcare,4097994.0,1235834.0
3838,,Victory Electronic Cigarettes Corp,,ECIG,,,,,,,,
3839,-17.1133442052118,Ecolab Inc,42.10878680237189,ECL,166.03,1129900000.0,254094084.0,47578718208.0,12733100000.0,Basic Materials,4687100000.0,9035499520.0
3840,,Ecollege Com,,ECLG,,,,,,,,
3841,,Eclipsys Corp,,ECLP,,,,,,,,
3842,,Encompass Holdings Inc,,ECMH,1e-06,,,695.0,,Consumer Cyclical,,3934617.0
3843,,Eye Cash Networks Inc,,ECNI,,,,,,,,
3844,,Eco Building Products Inc,,ECOB,,,,,,,,
3845,,Ecology Coatings Inc,,ECOC,,,,,,,,
3846,,Ecosolutions Intl,,ECOI,,,,,,,,
3847,-15.388038599847313,US Ecology Inc,283.35681618887014,ECOL,47.99,5337000.0,28924674.0,1512275328.0,988001000.0,Industrial Goods,364218000.0,809312000.0
3848,5.0333255181590335,Channeladvisor Corp,8.833606269194112,ECOM,13.88,47215000.0,27740904.0,417078720.0,167729000.0,Technology,144950000.0,5321000.0
3849,,Easy Organic Cookery Inc,,ECOO,,,,,,,,
3850,,Canterbury Park Holding Corp,,ECP,,,,,,,,
3851,9.550393468943383,Encore Capital Group Inc,5.013495105222047,ECPG,60.08,350782000.0,23984358.0,1758643840.0,1614499000.0,Financial Services,3327607000.0,3098546944.0
3852,,El Capitan Precious Metals Inc,,ECPN,0.0001,,412833908.0,3720960.0,,Basic Materials,,527024.0
3853,,Ecc Capital Corp,,ECR,,,,,,,,
3854,,Ecrypt Technologies Inc,,ECRY,,,,,,,,
3855,,Endocardial Solutions Inc,,ECSI,,,,,,,,
3856,,Ecash Inc,,ECSI,,,,,,,,
3857,,Ecost Com Inc,,ECST,,,,,,,,
3858,,Eca Marcellus Trust I,,ECT,,,,,,,,
3859,,Echo Therapeutics Inc,,ECTE,,,,,,,,
3860,,Ectel LTD,,ECTX,,,,,,,,
3861,,Y3k Secure Enterprise Software Inc,,ECUI,,,,,,,,
3862,,Enhanced Equity Yield & Premium Fund Inc,,ECV,,,,,,,,
3863,,BBMF Corp,,ECWC,,,,,,,,
3864,,Endocyte Inc,,ECYT,,,,,,,,
3865,-56.30745105397967,Consolidated Edison Inc,26.4339346448737,ED,100.58,1346000000.0,353683198.0,35580076032.0,13676000000.0,Utilities,5551000000.0,25465999360.0
3866,,Edac Technologies Corp,,EDAC,,,,,,,,
3867,,Morgan Stanley Emerging Markets Domestic Debt Fund Inc,,EDD,4.69,,,309971968.0,,Financial Services,,
3868,,Edd Helms Group Inc,,EDDH,,,,,,,,
3869,,Empire District Electric Co,,EDE,,,,,,,,
3870,,Edelbrock Corp,,EDEL,,,,,,,,
3871,,Eden Bioscience Corp,,EDEN,,,,,,,,
3872,,Stone Harbor Emerging Markets Income Fund,,EDF,5.47,,,92136128.0,,Financial Services,,
3873,,Emission Differentials LTD,,EDFFF,,,,,,,,
3874,,Edentify Inc,,EDFY,,,,,,,,
3875,,Edgen Group Inc,,EDG,,,,,,,,
3876,,Inova Technology Inc,,EDGH,,,,,,,,
3877,,Edgar Online Inc,,EDGR,,,,,,,,
3878,,Edgewater Technology Inc,,EDGW,,,,,,,,
3879,,Stone Harbor Emerging Markets Total Income Fund,,EDI,5.99,,,59517416.0,,Financial Services,,
3880,,E Digital Corp,,EDIG,,,,,,,,
3881,,Education Lending Group Inc,,EDLG,,,,,,,,
3882,,East Delta Resources Corp,,EDLT,,,,,,,,
3883,,Education Management Corporation,,EDMC,,,,,,,,
3884,,Eden Energy Corp,,EDNE,,,,,,,,
3885,,Edo Corp,,EDO,,,,,,,,
3886,-21.811980808326545,Education Realty Trust Inc,-18.317341106450897,EDR,22.77,-328311000.0,111484598.0,6013784576.0,5077713000.0,Communication Services,3753747000.0,6185446912.0
3887,,Electronic Data Systems Corp,,EDS,,,,,,,,
3888,,Edison Schools Inc,,EDSN,,,,,,,,
3889,4.689312798135342,Educational Development Corp,3.1087088086185046,EDUC,4.5337,12624000.0,6321374.0,39244340.0,204635100.0,Communication Services,58140600.0,28497700.0
3890,,Endevco Inc,,EDVC,,,,,,,,
3891,,Parallax Health Sciences Inc,,EDVP,,,,,,,,
3892,,Edgewater Foods International Inc,,EDWT,,,,,,,,
3893,,El Paso Electric Co,,EE,26.44,41118000.0,,,888555000.0,Utilities,490395000.0,1022556032.0
3894,,European Equity Fund Inc,6.2909432422043725,EEA,7.93,8832355.0,,55563844.0,2198917.0,Financial Services,437343.0,0.0
3895,,Environmental Elements Corp,,EECP,,,,,,,,
3896,,Energy Edge Technologies Corp,,EEDG,,,,,,,,
3897,,Evergreen Energy Inc,,EEE,,,,,,,,
3898,,Infe Human Resources Inc,,EEEE,,,,,,,,
3899,,Educate Inc,,EEEE,,,,,,,,
3900,,Electro Energy Inc,,EEEI,,,,,,,,
3901,,Enhanced Equity Yield Fund Inc,,EEF,,,,,,,,
3902,26.620692632345833,Euronet Worldwide Inc,91.30807346557891,EEFT,122.18,70727000.0,51750081.0,6457946112.0,2995443000.0,Technology,3308423000.0,1930800000.0
3903,,Empire Energy Corp,,EEGC,,,,,,,,
3904,,Eagle Supply Group Inc,,EEGL,,,,,,,,
3905,,Eline Entertainment Group Inc,,EEGR,,,,,,,,
3906,,Ecology & Environment Inc,,EEI,,,,,,,,
3907,,E Loan Inc,,EELN,,,,,,,,
3908,,Green Gold Inc,,EENR,,,,,,,,
3909,,Energy & Engine Technology Corp,,EENT,,,,,,,,
3910,,Enbridge Energy Partners LP,,EEP,,,,,,,,
3911,,Eco Energy Pumps Inc,,EEPU,,,,,,,,
3912,,Enbridge Energy Management L L C,,EEQ,,,,,,,,
3913,,Eastern Environment Solutions Corp,,EESC,,,,,,,,
3914,,Eestech Inc,,EESH,0.0475,,,1293591.0,,Industrials,,276037.0
3915,,Environmental Energy Services Inc,,EESV,,,,,,,,
3916,,Europe Fund Inc,,EF,,,,,,,,
3917,-14.167272232787056,Efc Bancorp Inc,6.647969729438121,EFC,15.45,133463000.0,55241972.0,887257984.0,145320000.0,Real Estate,2866025000.0,3648653056.0
3918,-14.167272232787056,Ellington Financial LLC,6.647969729438121,EFC,15.45,133463000.0,55241972.0,887257984.0,145320000.0,Real Estate,2866025000.0,3648653056.0
3919,,Efunds Corp,,EFD,,,,,,,,
3920,,Eaton Vance Floating-rate Income Plus Fund,,EFF,,,,,,,,
3921,,Empire Financial Holding Co,,EFH,,,,,,,,
3922,,Electronics For Imaging Inc,,EFII,,,,,,,,
3923,,Ef Johnson Technologies Inc,,EFJI,,,,,,,,
3924,,Western Asset Emerging Markets Floating Rate Fund Inc,,EFL,8.71,,,205909632.0,,,,
3925,,Eflo Energy Inc,,EFLO,,,,,,,,
3926,,Elite Flight Solutions Inc,,EFLT,,,,,,,,
3927,1.785297384006698,Energy Focus Inc,-0.697844534618311,EFOI,0.8762,-7886000.0,5144241.0,5503202.0,9865000.0,Consumer Cyclical,13424000.0,4240000.0
3928,,Eaton Vance Senior Floating Rate Trust,,EFR,12.11,,,342957600.0,,Financial Services,,120000000.0
3929,,Egpi Firecreek Inc,,EFRC,,,,,,,,
3930,46.19769804616325,Enterprise Financial Services Corp,13.361272135583029,EFSC,46.33,133055000.0,35676215.0,1777784064.0,406524000.0,Financial Services,2082036000.0,433876992.0
3931,24.69444653380547,Eagle Financial Services Inc,11.062532982487978,EFSI,35.34,11021000.0,2406371.0,121920176.0,50607000.0,Financial Services,64944000.0,5520000.0
3932,,Eaton Vance Floating-rate Income Trust,3.8707925669543903,EFT,12.28,90345793.0,,349709824.0,41227437.0,Financial Services,23085619.0,219930176.0
3933,,Eft Holdings Inc,,EFTB,,,,,,,,
3934,,Earthfirst Technologies Inc,,EFTIE,,,,,,,,
3935,-38.51749661606431,Equifax Inc,33.81858657350175,EFX,206.29,744200000.0,121843332.0,25167792128.0,4923900000.0,Industrials,1120900000.0,5814000128.0
3936,,Egames Inc,,EGAM,,,,,,,,
3937,4.786024336734442,Egain Corp,42.80427417732433,EGAN,9.49,6959000.0,18890209.0,297874944.0,78287000.0,Technology,94678000.0,4269000.0
3938,47.34871817878667,Eagle Bancorp Inc,9.005098573215387,EGBN,49.8,176691000.0,31406447.0,1591119872.0,386839000.0,Financial Services,1768984000.0,281928992.0
3939,,Ecologic Transportation Inc,,EGCT,,,,,,,,
3940,,Edgewater Bancorp Inc,,EGDW,,,,,,,,
3941,,Egene Inc,,EGEI,,,,,,,,
3942,,Blackrock Enhanced Government Fund Inc,,EGF,10.59,,,43867276.0,,Financial Services,,12574214.0
3943,,8888 Acquisition Corp,,EGHA,,,,,,,,
3944,-2.9626555045994905,8X8 Inc,-5.142045281879398,EGHT,7.45,-165585000.0,84902553.0,851445568.0,532344000.0,Technology,276533000.0,528070016.0
3945,,Engility Holdings Inc,,EGL,,,,,,,,
3946,-18.10760102403025,Eagle Bulk Shipping Inc,5.157876484946685,EGLE,70.17,184897884.0,13359371.0,953680448.0,594537654.0,Industrials,156032816.0,397938976.0
3947,,American Rare Earths & Materials Corp,,EGLF,,,,,,,,
3948,,Electroglas Inc,,EGLS,,,,,,,,
3949,,Eagle Test Systems Inc,,EGLT,,,,,,,,
3950,,Emgold Mining Corp,,EGMCF,0.1325,,13462061.0,18044248.0,,Basic Materials,,36033.0
3951,,Electronic Game Card Inc,,EGMI,,,,,,,,
3952,,Edgemont Mining Inc,,EGMM,,,,,,,,
3953,,Energen Corp,,EGN,,,,,,,,
3954,,Nic Inc,,EGOV,,,,,,,,
3955,-34.07924679918143,Eastgroup Properties Inc,42.443547922339214,EGP,164.37,157557000.0,40959913.0,6687278080.0,409475000.0,Real Estate,95855000.0,1491737984.0
3956,,Commerce Energy Group Inc,,EGR,,,,,,,,
3957,,Evergreen-agra Inc,,EGRN,,,,,,,,
3958,,Engraving Masters Inc,,EGRV,,,,,,,,
3959,,Energas Resources Inc,,EGSR,,,,,,,,
3960,,Energtek,,EGTK,0.0001,,,302188.0,,Consumer Cyclical,,3620004.0
3961,,Engex Inc,,EGX,,,,,,,,
